exp_name,sim_id,exp,org,count_str_flip,mean_strategy_flip_time,std_strategy_flip_time,var_strategy_flip_time,mean_magnitude_of_strategy_flip,std_magnitude_of_strategy_flip,var_magnitude_of_strategy_flip
owl_exp_pure,06028c5bc0bb4674a7d322d9ac32ed5e,experiment1,krat,356,20.117977528089888,15.835514102295532,250.7635068840007,0.843390238993369,0.36010639354960106,0.12967661467530017
owl_exp_pure,06028c5bc0bb4674a7d322d9ac32ed5e,experiment1,snake,373,2.7935656836461127,1.4856884990598078,2.2072703162385845,0.8876743410340514,0.263518495705841,0.06944199757906934
owl_exp_pure,078a550708c94ad589f54acb02b8b55a,experiment1,krat,385,19.114285714285714,15.708524376759195,246.75773809523787,0.8054099653671294,0.3930757334550531,0.15450853223122793
owl_exp_pure,078a550708c94ad589f54acb02b8b55a,experiment1,snake,383,2.6736292428198434,1.282385350347779,1.6445121867865957,0.9097858876928238,0.21141909118763463,0.044698032118605374
owl_exp_pure,0ebf538877ac46fda69541db6a494fa0,experiment1,krat,372,18.3252688172043,13.519242796974734,182.76992580355324,0.8528479999614526,0.35139776493249025,0.12348038919954969
owl_exp_pure,0ebf538877ac46fda69541db6a494fa0,experiment1,snake,369,2.861788617886179,1.7476313313778606,3.054215270413554,0.910835397759428,0.2190064776836809,0.04796383726741262
owl_exp_pure,0feb5c4d7e414258b999b38f2bc555b2,experiment1,krat,358,20.988826815642458,17.085216905705963,291.9046367150208,0.8358721360146294,0.36712851909925887,0.13478334953601487
owl_exp_pure,0feb5c4d7e414258b999b38f2bc555b2,experiment1,snake,373,2.8150134048257374,1.7660446700753454,3.118913776701535,0.9097908231020653,0.22349144405212593,0.04994842556450454
owl_exp_pure,2a68b06a5ef84464b9296a73da1a347f,experiment1,krat,357,21.142857142857142,19.50033954513617,380.2632423756015,0.8023378416549651,0.3964625094727747,0.15718252141744998
owl_exp_pure,2a68b06a5ef84464b9296a73da1a347f,experiment1,snake,368,2.7581521739130435,1.3686600614107913,1.8732303637009913,0.9043855135255904,0.23130614067423982,0.053502530713611225
owl_exp_pure,2b7c78b0d74146fba551161984937574,experiment1,krat,382,18.86649214659686,13.99458004379913,195.8482706023009,0.806752595315916,0.39205952419170365,0.15371067050942505
owl_exp_pure,2b7c78b0d74146fba551161984937574,experiment1,snake,392,2.5943877551020407,1.0296222000505264,1.0601218748368864,0.8986595518286472,0.23091279974912987,0.05332072108798175
owl_exp_pure,2c93d576a70b4d8a9c08ad4c034e9b6a,experiment1,krat,382,20.717277486910994,19.617702245353943,384.8542413873651,0.7650143998293537,0.4211649035087499,0.17737987594753463
owl_exp_pure,2c93d576a70b4d8a9c08ad4c034e9b6a,experiment1,snake,383,2.7389033942558747,1.7619378457591268,3.1044249723183124,0.9100320923298097,0.2007131842013781,0.04028578231225634
owl_exp_pure,31301794120c4a448281830a59de5cca,experiment1,krat,377,19.084880636604776,14.726160307175414,216.85979739262868,0.8256824702937471,0.3767963933456681,0.14197552203830346
owl_exp_pure,31301794120c4a448281830a59de5cca,experiment1,snake,392,2.576530612244898,1.0008999551843922,1.0018007202881185,0.9244943318771326,0.19485505420863833,0.03796849215065139
owl_exp_pure,3bab65ace3684e1fb4329fe0e7432a5f,experiment1,krat,350,21.005714285714287,15.811568483626251,250.00569791240298,0.8376600012704737,0.3655256089200026,0.13360897077633865
owl_exp_pure,3bab65ace3684e1fb4329fe0e7432a5f,experiment1,snake,386,2.6243523316062176,1.0401437064586136,1.0818989300854625,0.9213849287722337,0.19282113107996535,0.037179988590957176
owl_exp_pure,3d15923d58a441198767799b5ccd2c7c,experiment1,krat,357,19.955182072829132,14.807878531714634,219.27326661001513,0.8439907046853512,0.35942472878517473,0.12918613566229642
owl_exp_pure,3d15923d58a441198767799b5ccd2c7c,experiment1,snake,384,2.7083333333333335,1.4926568155529019,2.22802436901653,0.9054137661398929,0.21983755476680045,0.048328550485845986
owl_exp_pure,3dcc712119af4139a0b6af0649d15396,experiment1,krat,353,21.504249291784703,16.722691750798457,279.6484193922228,0.8194310525530407,0.3817623264003682,0.1457424738586213
owl_exp_pure,3dcc712119af4139a0b6af0649d15396,experiment1,snake,374,2.713903743315508,1.178889035491483,1.3897793580020388,0.9299661949910794,0.17408937565013563,0.030307110714254036
owl_exp_pure,4435c8a3c7e948c2be4765768d5a7cc2,experiment1,krat,354,21.031073446327685,15.895610079755382,252.6704198076209,0.8140693176443048,0.38584025332245525,0.14887270108393644
owl_exp_pure,4435c8a3c7e948c2be4765768d5a7cc2,experiment1,snake,385,2.6805194805194805,1.38227610463222,1.9106872294372241,0.9102371572002564,0.22267415158078274,0.049583777782221415
owl_exp_pure,4e75b60dfd604f31a717da0f5046bfd3,experiment1,krat,359,20.87743732590529,17.022709711685845,289.77264592832364,0.8164594523452718,0.38367892927094277,0.1472095207664971
owl_exp_pure,4e75b60dfd604f31a717da0f5046bfd3,experiment1,snake,383,2.6736292428198434,1.1691985613196054,1.3670252757918353,0.9048324115121407,0.21525398686882227,0.046334278862923114
owl_exp_pure,51d8a0bb312d40ebac66514ae66807c9,experiment1,krat,371,19.204851752021565,15.667873074133308,245.4822466671515,0.8310257515395638,0.3721721015339896,0.1385120731602263
owl_exp_pure,51d8a0bb312d40ebac66514ae66807c9,experiment1,snake,380,2.6789473684210527,1.196776209395747,1.432273295375653,0.9300602036575847,0.1832184047728852,0.03356898384752081
owl_exp_pure,53a40099b72348838173ab0832b5beee,experiment1,krat,366,20.2896174863388,16.616652857361196,276.11315218205004,0.8121554894750048,0.3872903840656113,0.1499938415896887
owl_exp_pure,53a40099b72348838173ab0832b5beee,experiment1,snake,380,2.776315789473684,1.9451494656065647,3.783606443549504,0.9052515386081013,0.21955362902347786,0.04820379601737894
owl_exp_pure,54fd397a9ae44043bbfcf241bfea9be7,experiment1,krat,373,18.82573726541555,14.869112905893369,221.09051860820475,0.8289437660764037,0.37372864585151544,0.13967310073000744
owl_exp_pure,54fd397a9ae44043bbfcf241bfea9be7,experiment1,snake,377,2.7320954907161803,1.4066158692490416,1.9785682036232366,0.9024176947018128,0.23435127607746825,0.05492052059913774
owl_exp_pure,55156c59e4ba4848877301f067d0d234,experiment1,krat,339,20.896755162241888,16.26440066786502,264.530729084848,0.8452250693224326,0.35940683336922535,0.12917327187249414
owl_exp_pure,55156c59e4ba4848877301f067d0d234,experiment1,snake,363,2.87603305785124,1.696129398993685,2.876854938130679,0.901363096491876,0.23052230890787073,0.05314053490421578
owl_exp_pure,574219f5a52f4e21b9363e718865f442,experiment1,krat,356,20.26685393258427,14.43856815463599,208.47225035606854,0.8239552441626223,0.37829444403541773,0.14310668638806578
owl_exp_pure,574219f5a52f4e21b9363e718865f442,experiment1,snake,369,2.8780487804878048,1.5353729499506188,2.3573700954400656,0.8866019702461325,0.2568502512579761,0.06597205157128547
owl_exp_pure,5826fe708f0d4ac3aea50476f4a06181,experiment1,krat,385,18.784415584415584,13.367901786001157,178.70079816017292,0.8344056341318478,0.3689629113723577,0.13613362996836628
owl_exp_pure,5826fe708f0d4ac3aea50476f4a06181,experiment1,snake,389,2.61439588688946,1.2374726728560541,1.5313386160655067,0.9334997431348208,0.16718381448218367,0.027950427824813204
owl_exp_pure,5a1d8651bc26432791e0ffc1e3a909cd,experiment1,krat,373,20.25201072386059,14.972942531209274,224.18900804289555,0.8079430730598128,0.391001218809631,0.15288195311061695
owl_exp_pure,5a1d8651bc26432791e0ffc1e3a909cd,experiment1,snake,399,2.5388471177944862,0.9734514434470803,0.9476077127492043,0.926531740282556,0.18075578001375486,0.03267265200838094
owl_exp_pure,5b54d4fe000746148e0380b46ac6f886,experiment1,krat,358,19.578212290502794,17.604534529797373,309.91963601082796,0.8216246445612159,0.3792752653598524,0.14384972691378645
owl_exp_pure,5b54d4fe000746148e0380b46ac6f886,experiment1,snake,372,2.7795698924731185,1.2800824720554516,1.638611135263596,0.8935794680672632,0.2441229483194772,0.05959601389619414
owl_exp_pure,6fb26ec511c748ce9bc48ce6ccad346c,experiment1,krat,337,21.498516320474778,16.666034147952402,277.7566942207156,0.8163048971183381,0.3838174699311553,0.1473158502243533
owl_exp_pure,6fb26ec511c748ce9bc48ce6ccad346c,experiment1,snake,368,2.777173913043478,1.3488599090122386,1.8194230541405045,0.9331303025963192,0.18353504246182537,0.03368511181146404
owl_exp_pure,7bfb2aeef11c416ba0e6ce7a0c6a060c,experiment1,krat,358,22.150837988826815,18.714862856371205,350.24609173278265,0.8046147025955351,0.3927264874939363,0.15423409397932492
owl_exp_pure,7bfb2aeef11c416ba0e6ce7a0c6a060c,experiment1,snake,393,2.6106870229007635,1.0144807590432257,1.0291712104689195,0.9103813660186351,0.21378827419921595,0.04570542618507914
owl_exp_pure,7e3f3c6885df4fbbaac6639b36525245,experiment1,krat,347,20.579250720461093,15.78070185010937,249.03055088204528,0.8363064990866859,0.3665511384851313,0.13435973712474591
owl_exp_pure,7e3f3c6885df4fbbaac6639b36525245,experiment1,snake,379,2.7519788918205803,1.4734744741624441,2.1711270260082913,0.903183451244051,0.23372720973978495,0.05462840857274542
owl_exp_pure,838e118f3268491293c09003671458ff,experiment1,krat,337,23.00593471810089,17.3926972334727,302.50591705524886,0.8080819112964845,0.39121200512419096,0.15304683295329
owl_exp_pure,838e118f3268491293c09003671458ff,experiment1,snake,381,2.732283464566929,1.2923793982070717,1.6702445089100728,0.8914030554763009,0.2577273966156824,0.06642341096629727
owl_exp_pure,889fe5d217a343a588b092525fa3fe5f,experiment1,krat,343,20.854227405247812,13.941052945276024,194.35295722298932,0.8344016658594182,0.3689319060433804,0.13611075129680167
owl_exp_pure,889fe5d217a343a588b092525fa3fe5f,experiment1,snake,375,2.784,1.335952863493294,1.7847700534759319,0.9120128933804054,0.225242092403312,0.050734000190222145
owl_exp_pure,891361fe7b8d4a23bc0906f48df0e4c7,experiment1,krat,368,20.73641304347826,17.418821608442705,303.4153462267505,0.8210716322459474,0.3794882395469486,0.14401132395444224
owl_exp_pure,891361fe7b8d4a23bc0906f48df0e4c7,experiment1,snake,382,2.725130890052356,1.5438802595372165,2.3835662557887027,0.9068782935586308,0.2234649442151926,0.04993658129309914
owl_exp_pure,8e689eaef0bf43b68dbb2b166f4c120a,experiment1,krat,394,18.086294416243653,12.365826050781545,152.9136539181875,0.8378361382535632,0.3654056858186561,0.13352131522860244
owl_exp_pure,8e689eaef0bf43b68dbb2b166f4c120a,experiment1,snake,387,2.643410852713178,1.2579186461771075,1.5823593204000468,0.9206652648442666,0.18481127996124297,0.03415520920091293
owl_exp_pure,912475c5a67b4b85a467f1be28427c27,experiment1,krat,349,21.621776504297994,18.834432464511643,354.7358462602501,0.7947018902309582,0.4015445353896053,0.16123801390125395
owl_exp_pure,912475c5a67b4b85a467f1be28427c27,experiment1,snake,366,2.948087431693989,2.149236029416723,4.61921551014296,0.9134500998521032,0.2168950632475563,0.04704346846116145
owl_exp_pure,94e992a3684a4358ad038437ab57c0bd,experiment1,krat,358,20.0,15.357367596557632,235.84873949579833,0.8572349756723442,0.34527158628407395,0.11921246829512071
owl_exp_pure,94e992a3684a4358ad038437ab57c0bd,experiment1,snake,377,2.8037135278514587,1.6271261059069608,2.6475393645239502,0.9040090081477102,0.2331558339834804,0.05436164292053227
owl_exp_pure,96e3cdd4e39f4a81885736ad7ac03f09,experiment1,krat,337,21.979228486646885,19.861039166769405,394.4608767839484,0.8318136512209044,0.371241827610221,0.13782049456737705
owl_exp_pure,96e3cdd4e39f4a81885736ad7ac03f09,experiment1,snake,357,2.9159663865546217,1.852328470577481,3.4311207629119096,0.9147837947802453,0.21711016916130788,0.04713682555325172
owl_exp_pure,a204964b2e8f43f9b15af96dd0bdf3e7,experiment1,krat,363,20.308539944903583,16.70738113309322,279.13658432643933,0.8163774523019545,0.3844651941003007,0.1478134854745819
owl_exp_pure,a204964b2e8f43f9b15af96dd0bdf3e7,experiment1,snake,373,2.742627345844504,1.2392464598194028,1.5357317881749226,0.9124755791898119,0.21691718095292098,0.04705306339256227
owl_exp_pure,a3af2723b18041ecb3507d4116154106,experiment1,krat,350,20.365714285714287,15.24406865454541,232.38162914449393,0.8298132853388592,0.37360167538536054,0.1395782118507483
owl_exp_pure,a3af2723b18041ecb3507d4116154106,experiment1,snake,372,2.814516129032258,1.6353586390897106,2.67439787844535,0.9157779422205427,0.21182959489838418,0.04487177727481355
owl_exp_pure,b07663e1c8b44447b34e03042849bd6f,experiment1,krat,347,20.02593659942363,14.303357317458117,204.58603055088264,0.8503802674682309,0.3525460359986215,0.12428870749834131
owl_exp_pure,b07663e1c8b44447b34e03042849bd6f,experiment1,snake,365,2.8465753424657536,1.3742212771679474,1.8884841186211048,0.9186837373295371,0.208895156016813,0.04363718620728864
owl_exp_pure,b21c560d85fd47a8a6f3baefda9a2e3e,experiment1,krat,368,20.035326086956523,16.665857081588964,277.750792263949,0.813286718178869,0.3872897157950504,0.1499933239606109
owl_exp_pure,b21c560d85fd47a8a6f3baefda9a2e3e,experiment1,snake,384,2.703125,1.3863906309995164,1.9220789817232375,0.9115185365148402,0.21719190749217795,0.047172324680090784
owl_exp_pure,b54728320a044cb98627e6e696691c5e,experiment1,krat,341,23.070381231671554,20.24557401525511,409.88326720717293,0.8068389129760467,0.39117914832240186,0.1530211260822397
owl_exp_pure,b54728320a044cb98627e6e696691c5e,experiment1,snake,367,2.8419618528610355,1.6912130572752184,2.8602016050981915,0.913956330665111,0.21118401990930707,0.04459869026505461
owl_exp_pure,b852173059184d1d94cb06c069e28b4c,experiment1,krat,335,22.101492537313433,18.012848811794342,324.46272231656087,0.8061850782623738,0.3913850273081391,0.1531822396009928
owl_exp_pure,b852173059184d1d94cb06c069e28b4c,experiment1,snake,355,3.011267605633803,1.965777063169482,3.8642794620832333,0.9014740130654816,0.22591078828193073,0.05103568426216333
owl_exp_pure,c46ca58321d745338294b254c38c4c26,experiment1,krat,368,19.565217391304348,14.788281941672622,218.6932827864006,0.8272793335081771,0.37607029880573933,0.14142886964383805
owl_exp_pure,c46ca58321d745338294b254c38c4c26,experiment1,snake,388,2.7242268041237114,1.5597424653596157,2.432796558246092,0.9026909678194807,0.2261277293886453,0.0511337499984644
owl_exp_pure,c7157982b34242b0b93a8872e607a574,experiment1,krat,356,20.49438202247191,15.770268761188802,248.70137680012738,0.837847829407848,0.365679696900189,0.13372164072501408
owl_exp_pure,c7157982b34242b0b93a8872e607a574,experiment1,snake,377,2.6923076923076925,1.284427693884838,1.649754500818323,0.916590200972906,0.20713393832171292,0.04290446840466318
owl_exp_pure,ca54f3f46cd5418794ace373765d027c,experiment1,krat,378,18.09259259259259,13.259275244071057,175.80837999803558,0.8676859119788487,0.33402124062612343,0.11157018918941465
owl_exp_pure,ca54f3f46cd5418794ace373765d027c,experiment1,snake,382,2.7041884816753927,1.376187912943032,1.8938931717304985,0.9122389354866574,0.22123755563602282,0.04894605602380229
owl_exp_pure,d1313f3ad8154cb6a410d514d7df855f,experiment1,krat,367,21.555858310626704,17.636323429530794,311.0399041110168,0.7744947686640503,0.41546008503160303,0.1726070822544668
owl_exp_pure,d1313f3ad8154cb6a410d514d7df855f,experiment1,snake,391,2.6035805626598467,1.151982669042839,1.3270640697750633,0.9107539098129269,0.2139173189537408,0.04576061934835648
owl_exp_pure,d3ddd522d8ed479cbd00db368598efbd,experiment1,krat,358,20.712290502793294,16.05377569503921,257.72371406663166,0.8083755069215056,0.3913698642421642,0.15317037063693
owl_exp_pure,d3ddd522d8ed479cbd00db368598efbd,experiment1,snake,380,2.692105263157895,1.3424039357143245,1.802048326621308,0.912740078644201,0.20132376837550509,0.04053125971291402
owl_exp_pure,d81b0053395149adbe25aef12d1a599a,experiment1,krat,337,21.80415430267062,17.441660766952577,304.2115303094527,0.8077373338618139,0.39072403217732654,0.15266526932090851
owl_exp_pure,d81b0053395149adbe25aef12d1a599a,experiment1,snake,368,2.9565217391304346,1.9259481177110316,3.7092761521146653,0.8833574200899883,0.2568611591474769,0.06597765507858547
owl_exp_pure,efcdf4a4f5734b3cb127c6d13fbe29f6,experiment1,krat,366,20.434426229508198,17.748928289429486,315.0244554233103,0.8015097331687304,0.3959499781368775,0.15677638518659376
owl_exp_pure,efcdf4a4f5734b3cb127c6d13fbe29f6,experiment1,snake,385,2.664935064935065,1.2159707877699841,1.4785849567099556,0.8932817125529228,0.2443144912036708,0.059689570612108535
owl_exp_pure,f33f881c30d74af1b9fd37c724cdd2a9,experiment1,krat,370,18.513513513513512,14.512720561027557,210.61905808247198,0.8539337711834373,0.3478197498496756,0.1209785783854909
owl_exp_pure,f33f881c30d74af1b9fd37c724cdd2a9,experiment1,snake,375,2.776,1.6312325971780495,2.660919786096245,0.9051518864958404,0.22287491541463517,0.04967322792108078
owl_exp_pure,f44e36af6d1e4c03bb679a2add978bbf,experiment1,krat,349,19.9054441260745,15.227006375183768,231.86172314988713,0.8463206169066617,0.35727568558769823,0.1276459155121598
owl_exp_pure,f44e36af6d1e4c03bb679a2add978bbf,experiment1,snake,367,2.795640326975477,1.382633331867545,1.9116749303911489,0.9164266290508822,0.20835443494199135,0.04341157055999651
owl_exp_pure,f926900587a24d48a31acc3719048ff7,experiment1,krat,339,21.932153392330385,19.291399770687836,372.1581051124947,0.8001844684932171,0.39661132138232746,0.15730054024863582
owl_exp_pure,f926900587a24d48a31acc3719048ff7,experiment1,snake,369,2.823848238482385,1.5477456743787188,2.395516672558035,0.8949055111769403,0.2405930289843302,0.05788500559585475
owl_exp_pure,f976fffcc8a74119900c4c39f8ffbe39,experiment1,krat,379,18.593667546174142,12.731187470032756,162.08313439711904,0.8419920850790727,0.3615120825386143,0.13069098582140587
owl_exp_pure,f976fffcc8a74119900c4c39f8ffbe39,experiment1,snake,400,2.5825,1.2578350936458327,1.5821491228070208,0.9044384761713229,0.2214051276784251,0.04902023056229972
owl_exp_pure,fda0014aed2a4792be1c45631fb36be5,experiment1,krat,367,19.877384196185286,15.238135426650837,232.2007712809513,0.8374989815586452,0.3660113258900496,0.1339642906797921
owl_exp_pure,fda0014aed2a4792be1c45631fb36be5,experiment1,snake,389,2.634961439588689,1.0553795970503177,1.113826093870091,0.9166617739076766,0.2112164907434455,0.044612405961976
owl_exp_pure,ffe1cffcc47b497b8066b51aeac35570,experiment1,krat,352,19.93465909090909,15.71192745244561,246.86466427091395,0.8671013434510133,0.3361244660031136,0.11297965664587824
owl_exp_pure,ffe1cffcc47b497b8066b51aeac35570,experiment1,snake,378,2.804232804232804,1.7170646313726645,2.9483109483109446,0.9028579936253734,0.23085166928623307,0.053292493212240326
owl_exp_pure,0b27d8ca33624c9d852b18ca0d5206a1,experiment2,krat,285,34.45614035087719,34.73099347248601,1206.2419075858659,0.6252610217429614,0.4794960424463321,0.2299164547216947
owl_exp_pure,0b27d8ca33624c9d852b18ca0d5206a1,experiment2,snake,357,2.899159663865546,1.3495418988661982,1.821263336795384,0.8745994497512107,0.25440134548966786,0.06472004458695334
owl_exp_pure,0b8ec0ee5e5749f99a5469da8a8f3c49,experiment2,krat,297,31.552188552188554,32.15195346706188,1033.7481117481125,0.6796087482275619,0.4609993010048285,0.21252035552694049
owl_exp_pure,0b8ec0ee5e5749f99a5469da8a8f3c49,experiment2,snake,361,2.8282548476454292,1.1587251142647363,1.3426438904278262,0.8740857591014992,0.2514817996964802,0.0632430955785806
owl_exp_pure,0fb03c995a3e4c5fb3a98358c5668672,experiment2,krat,311,28.469453376205788,23.01580521511769,529.7272897002388,0.6920831639923973,0.45812465085696363,0.20987819572281483
owl_exp_pure,0fb03c995a3e4c5fb3a98358c5668672,experiment2,snake,357,2.8823529411764706,1.513106432915342,2.2894910773297905,0.8891662706304467,0.23820722639616873,0.056742682707355586
owl_exp_pure,17de9582720d406faa82b05e53379552,experiment2,krat,301,28.259136212624586,25.577450184059636,654.2059579180524,0.6911714840975763,0.4566191275550561,0.20850102764914064
owl_exp_pure,17de9582720d406faa82b05e53379552,experiment2,snake,345,3.1043478260869564,2.135145737537787,4.55884732052578,0.9104287390919393,0.22238346687281213,0.04945440633837113
owl_exp_pure,188384201cfb46dda7066718a3e84107,experiment2,krat,313,29.354632587859424,27.22765113782614,741.3449864831651,0.6424173647001971,0.47475261434538396,0.22539004482777686
owl_exp_pure,188384201cfb46dda7066718a3e84107,experiment2,snake,358,3.0027932960893855,1.898692758833804,3.6050341924479223,0.8705926642677205,0.2638954492832671,0.06964080815241738
owl_exp_pure,1919193ef4584ea6801ecbc93177c50e,experiment2,krat,283,31.59010600706714,28.351420111330388,803.8030223291493,0.7419945872379837,0.43205167189622545,0.18666864718832366
owl_exp_pure,1919193ef4584ea6801ecbc93177c50e,experiment2,snake,347,2.9452449567723344,1.5090858295600083,2.2773400409788183,0.8907480266134833,0.2536930509054664,0.06436016407772356
owl_exp_pure,208a4ea59a2946d58c922d01db1dd219,experiment2,krat,269,29.16728624535316,23.893066511219303,570.8786273095493,0.7629160440075845,0.4216222583668492,0.17776532875036213
owl_exp_pure,208a4ea59a2946d58c922d01db1dd219,experiment2,snake,349,2.997134670487106,1.6072725654436564,2.5833250996278325,0.870481100491424,0.26552663217491473,0.07050439239415246
owl_exp_pure,222543af53c64986934b86dba98ca334,experiment2,krat,316,26.99367088607595,22.60664232643732,511.06027727546734,0.6875906294584861,0.4592126893228478,0.21087629403512234
owl_exp_pure,222543af53c64986934b86dba98ca334,experiment2,snake,344,3.0,1.6554530441365916,2.740524781341108,0.8949608623244177,0.20875264944642352,0.04357766865090139
owl_exp_pure,2328b86a18ea4acabcc98ada8092280d,experiment2,krat,284,32.774647887323944,28.971508940065064,839.3483302642699,0.7109270612264298,0.44818207460178444,0.20086717199435947
owl_exp_pure,2328b86a18ea4acabcc98ada8092280d,experiment2,snake,338,3.0562130177514795,1.5843559687754563,2.5101838357944146,0.901050059726865,0.23518878661979445,0.055313765351691205
owl_exp_pure,2489df1c88cf44dc88ccad46ba59d8b7,experiment2,krat,288,32.62847222222222,30.110438217399388,906.6384896438256,0.7023185032683135,0.45307430396686316,0.2052763249150575
owl_exp_pure,2489df1c88cf44dc88ccad46ba59d8b7,experiment2,snake,346,3.0260115606936417,1.7217836184757527,2.9645388288514565,0.8996618687787721,0.23973198386083475,0.05747142408585153
owl_exp_pure,35a4e3068ef24b988427047ae9999fbf,experiment2,krat,299,34.11705685618729,33.809221122640125,1143.063432919575,0.6526479352379949,0.47151417151943387,0.2223256139436581
owl_exp_pure,35a4e3068ef24b988427047ae9999fbf,experiment2,snake,367,2.801089918256131,1.2506605511876472,1.5641518142969897,0.8853218865261466,0.25026999284379053,0.06263506931803096
owl_exp_pure,3cb5de10e73c4bfebe8a2a1d4b3f7671,experiment2,krat,268,31.29850746268657,26.605603265192343,707.8581251048134,0.7545439026546266,0.4259231264690443,0.18141050966116548
owl_exp_pure,3cb5de10e73c4bfebe8a2a1d4b3f7671,experiment2,snake,340,3.0441176470588234,1.5912168914255123,2.5319711955578708,0.8775471859665059,0.2575990452391403,0.06635726810811665
owl_exp_pure,487b6c08c5334b228c3668850257e5b4,experiment2,krat,295,30.52542372881356,32.2437337329431,1039.6583650409327,0.723114450494162,0.44250604153238093,0.19581159679265725
owl_exp_pure,487b6c08c5334b228c3668850257e5b4,experiment2,snake,343,3.072886297376093,1.8973495229345902,3.599935212180117,0.8798077394390853,0.25105203482499966,0.06302712418977285
owl_exp_pure,4990b24aa1cd467d9275883703328278,experiment2,krat,292,30.154109589041095,29.898112495934665,893.8971308195646,0.6916414404202568,0.4558288952616066,0.2077799817554167
owl_exp_pure,4990b24aa1cd467d9275883703328278,experiment2,snake,347,2.9538904899135447,1.5045809124393814,2.2637637220769213,0.8834242719016047,0.24497969213740275,0.06001504955973664
owl_exp_pure,499aa19b3f2d4d39aa9734ad3a820cd0,experiment2,krat,309,24.307443365695793,19.347958119074562,374.3434833774633,0.748007096807638,0.4303655832443864,0.18521453524128087
owl_exp_pure,499aa19b3f2d4d39aa9734ad3a820cd0,experiment2,snake,360,2.85,1.299131915007298,1.6877437325905291,0.8992978735418784,0.23687066784756572,0.05610771328655181
owl_exp_pure,4ab12e1e5fb94157802bf60ee6ee9e5f,experiment2,krat,280,37.19285714285714,37.835409715854986,1431.5182283666138,0.6119728326672027,0.4826002901919906,0.2329030400933935
