exp_name,sim_id,exp,org,count_str_flip,mean_strategy_flip_time,std_strategy_flip_time,var_strategy_flip_time,mean_magnitude_of_strategy_flip,std_magnitude_of_strategy_flip,var_magnitude_of_strategy_flip
owl_exp_pure,4ab12e1e5fb94157802bf60ee6ee9e5f,experiment2,snake,353,2.9206798866855523,1.5148685781836526,2.2948268091681614,0.8894147942397904,0.24893114613170983,0.06196671551444668
owl_exp_pure,55f8b107081d4d21a0dc371d9803c4c8,experiment2,krat,299,28.37123745819398,25.44567793643482,647.4825256447658,0.7097515354811669,0.4493768112899112,0.20193951852508846
owl_exp_pure,55f8b107081d4d21a0dc371d9803c4c8,experiment2,snake,358,2.9553072625698324,1.707853761641079,2.916764471151583,0.9011010838873197,0.232598977430438,0.05410228430168541
owl_exp_pure,56bfa21ea3044ec5a43fc109bde50d09,experiment2,krat,306,27.50653594771242,22.418850888796996,502.6048751741139,0.6966226638237508,0.45549265870154115,0.20747356213099863
owl_exp_pure,56bfa21ea3044ec5a43fc109bde50d09,experiment2,snake,349,2.9340974212034383,1.4096182746179973,1.9870236801370196,0.8935082315292908,0.24033928892441328,0.057762973800692605
owl_exp_pure,58b6fc124626471d97a8caea9900a54a,experiment2,krat,289,30.878892733564015,28.071137389234178,787.988754325261,0.709419026945961,0.44990358260843766,0.2024132336439073
owl_exp_pure,58b6fc124626471d97a8caea9900a54a,experiment2,snake,351,2.9572649572649574,1.6109970066115427,2.595311355311351,0.8773888359234151,0.2703022086065352,0.07306328397757088
owl_exp_pure,5ab8e49cd1d247c48249f4fcfabe1836,experiment2,krat,324,26.169753086419753,25.59736245484542,655.22496464473,0.7131876652041955,0.4477418392151733,0.2004727545837861
owl_exp_pure,5ab8e49cd1d247c48249f4fcfabe1836,experiment2,snake,371,2.776280323450135,1.2438293821972504,1.5471115320171935,0.8921208161487106,0.219368017891994,0.048122327273862196
owl_exp_pure,5f99b2fd6e4140b7bf78b82aabb9e22b,experiment2,krat,310,27.60322580645161,26.449083819065297,699.5540348679418,0.723057937265791,0.44416658676788284,0.1972839568010312
owl_exp_pure,5f99b2fd6e4140b7bf78b82aabb9e22b,experiment2,snake,361,2.8781163434903045,1.5208158621038244,2.312880886426598,0.8844237628590195,0.24551097135297137,0.060275637054679525
owl_exp_pure,61b5bdd5629d4ccf8781f087010e88b0,experiment2,krat,344,26.377906976744185,24.800244055804598,615.0521052274713,0.6802014489723603,0.4620500679062778,0.21349026525219592
owl_exp_pure,61b5bdd5629d4ccf8781f087010e88b0,experiment2,snake,365,2.8109589041095893,1.2923657542708193,1.670209242811984,0.8915642264401046,0.22216717109821552,0.04935825191378377
owl_exp_pure,62a573f479df408bb132fe1f965b5cbf,experiment2,krat,323,25.563467492260063,22.491506258533867,505.86785377766813,0.7372701888050426,0.43497090780050307,0.18919969063279377
owl_exp_pure,62a573f479df408bb132fe1f965b5cbf,experiment2,snake,356,2.9775280898876404,2.0472036749021023,4.1910428865326725,0.8845298499314515,0.24582889850475176,0.06043184734005954
owl_exp_pure,6760a11eb30f4d2197a0d5b30743745e,experiment2,krat,306,27.480392156862745,23.883486465492187,570.4209257473485,0.7286458456878753,0.43850915884093333,0.1922902823873829
owl_exp_pure,6760a11eb30f4d2197a0d5b30743745e,experiment2,snake,343,3.020408163265306,1.4718182481959685,2.16624895572265,0.8956803752115491,0.22879345991295993,0.0523464472989432
owl_exp_pure,6e3d655d102d431caa20b6b6abb81859,experiment2,krat,303,34.412541254125415,35.82127417130417,1283.1636832557433,0.644248177065316,0.4755662215346524,0.2261632310647461
owl_exp_pure,6e3d655d102d431caa20b6b6abb81859,experiment2,snake,357,2.9495798319327733,1.721552439076712,2.9637428004909765,0.8804758011806626,0.2562597858303898,0.06566907783383723
owl_exp_pure,752a9be6f39a45e29eff91ff2e68e98c,experiment2,krat,316,26.110759493670887,21.615626579796636,467.2353124372108,0.7033109304732054,0.45250574458107107,0.20476144887886955
owl_exp_pure,752a9be6f39a45e29eff91ff2e68e98c,experiment2,snake,351,2.9857549857549857,1.7654855867265964,3.116939356939354,0.88934923613385,0.24102449468380188,0.058092807037582045
owl_exp_pure,795303680a204349b782134115236146,experiment2,krat,300,29.65,26.706521568979763,713.2382943143814,0.7067644420429092,0.4506965333703343,0.20312736519203684
owl_exp_pure,795303680a204349b782134115236146,experiment2,snake,349,2.95702005730659,1.697153889401075,2.8803313243091964,0.8862862817716347,0.23555697720853705,0.05548708951162324
owl_exp_pure,7b92b57252354a069a7bfdd8833af94e,experiment2,krat,303,30.445544554455445,28.980745576834845,839.8836141892324,0.6766254352120976,0.46388547263339447,0.21518973172030778
owl_exp_pure,7b92b57252354a069a7bfdd8833af94e,experiment2,snake,349,2.945558739255014,1.4383555585373924,2.068866712775414,0.8955147096805828,0.23126328207168995,0.053482705634570034
owl_exp_pure,846b95fae7a943d1b48bb48538dcd4e3,experiment2,krat,313,27.808306709265175,24.707422480890585,610.4567256492176,0.6903742618055978,0.4575662325506294,0.20936685717057665
owl_exp_pure,846b95fae7a943d1b48bb48538dcd4e3,experiment2,snake,354,2.9322033898305087,1.4734408683451554,2.1710279925097256,0.886307603805419,0.23784317122278537,0.05656937409731119
owl_exp_pure,8aa317e3e2e54217bf41ab6c4b244d18,experiment2,krat,323,27.69659442724458,26.122874144769142,682.4045535834481,0.6690234502185409,0.4665352553889296,0.21765514452081378
owl_exp_pure,8aa317e3e2e54217bf41ab6c4b244d18,experiment2,snake,375,2.768,1.4225231781989944,2.023572192513368,0.8812736508329657,0.2449841428449458,0.0600172302454728
owl_exp_pure,902430d872a247c4b62372cbb69081b0,experiment2,krat,296,34.41216216216216,35.420176009296554,1254.588868529547,0.6552803586852654,0.4705282991920767,0.2213968803405885
owl_exp_pure,902430d872a247c4b62372cbb69081b0,experiment2,snake,368,2.785326086956522,1.2286772764973035,1.5096478497808314,0.8854602433536741,0.23994027337411925,0.057571334786847075
owl_exp_pure,91d9d0b74cb4425eb58a383268100ed6,experiment2,krat,306,28.76797385620915,25.97063449762347,674.4738562091504,0.6672951852991296,0.4665567388727028,0.2176751905875314
owl_exp_pure,91d9d0b74cb4425eb58a383268100ed6,experiment2,snake,352,2.8693181818181817,1.5096919898343177,2.279169904169902,0.9181029263568309,0.1790158952361793,0.032046690747210727
owl_exp_pure,9629fdbf42634c9da6b7f80a69412a4e,experiment2,krat,314,26.977707006369428,23.93460499216846,572.8653161311354,0.7067417210556275,0.44986952927366125,0.20238259336890554
owl_exp_pure,9629fdbf42634c9da6b7f80a69412a4e,experiment2,snake,351,2.8917378917378915,1.282727050228802,1.6453886853886837,0.911720935540377,0.21180877778100024,0.04486295834508114
owl_exp_pure,a01796962077408286b075d7a90d8650,experiment2,krat,313,28.261980830670925,24.915402864691703,620.7772999098876,0.6897528745385363,0.45731832120181887,0.20914004690684998
owl_exp_pure,a01796962077408286b075d7a90d8650,experiment2,snake,356,2.901685393258427,1.2952339380455247,1.6776309542649182,0.8723065972545414,0.2672206063793024,0.07140685247372207
owl_exp_pure,a166f874b95a4c6581fca2ff7fbd30f9,experiment2,krat,295,28.223728813559323,24.891822681129476,619.6028363887918,0.7319172074198919,0.43848765189557665,0.1922714208648964
owl_exp_pure,a166f874b95a4c6581fca2ff7fbd30f9,experiment2,snake,353,2.963172804532578,1.4326957728143526,2.0526171774401147,0.8573050914919623,0.2893628270149921,0.08373084565810826
owl_exp_pure,a1c0828a477f45998be64cb17645ed32,experiment2,krat,304,27.37828947368421,24.032259446297324,577.549494094147,0.6748783291491075,0.46445894207917354,0.21572210887730506
owl_exp_pure,a1c0828a477f45998be64cb17645ed32,experiment2,snake,349,3.002865329512894,1.8639017402559017,3.474129697328979,0.8753065149031495,0.26354866215652284,0.06945789732449302
owl_exp_pure,a69801abbb3b41ecae7a89b9d1819cdf,experiment2,krat,299,30.357859531772576,32.516526981623436,1057.3245269466447,0.7252067967200234,0.44117930152755386,0.1946391760963403
owl_exp_pure,a69801abbb3b41ecae7a89b9d1819cdf,experiment2,snake,355,2.9408450704225353,1.4159680030048498,2.0049653855335423,0.8773230144852471,0.2591153676859385,0.06714077377101911
owl_exp_pure,a8cd8fc689e1441ab3626ed9fac1afd9,experiment2,krat,291,34.171821305841924,35.3206693875095,1247.5496859817504,0.694582435651865,0.4556055652440693,0.2075764310813679
owl_exp_pure,a8cd8fc689e1441ab3626ed9fac1afd9,experiment2,snake,350,2.9657142857142857,1.534314824659755,2.354121981170695,0.8980031626307263,0.23240143947859257,0.05401042907172192
owl_exp_pure,a9a8320a240647acb885c7938b5878b2,experiment2,krat,297,30.134680134680135,26.86833593018882,721.9074756574755,0.6944437453834775,0.45689596512592046,0.2087539229483463
owl_exp_pure,a9a8320a240647acb885c7938b5878b2,experiment2,snake,338,3.2218934911242605,2.4472827468892153,5.989192843221623,0.881577976039028,0.24831364560665453,0.06165966659446722
owl_exp_pure,b29d4beb1e2a4bf29f0713d4e5b57f63,experiment2,krat,302,30.02317880794702,30.010565013890886,900.6340124529717,0.6916982049835807,0.45708264248062014,0.20892454205706643
owl_exp_pure,b29d4beb1e2a4bf29f0713d4e5b57f63,experiment2,snake,351,2.96011396011396,1.683059794745948,2.832690272690273,0.8910115825468948,0.2440261760022776,0.05954877457429457
owl_exp_pure,b30297e359fc4dcbb77124e574d0fe47,experiment2,krat,323,27.876160990712073,25.076593627308245,628.8355479491565,0.6808313785159128,0.46179299959348186,0.21325277447354551
owl_exp_pure,b30297e359fc4dcbb77124e574d0fe47,experiment2,snake,365,2.7726027397260276,1.0768875932306072,1.1596868884540097,0.9111796586454859,0.20028308901555333,0.04011331574561206
owl_exp_pure,b6301f2f678542b7aab1a7f1d43cf230,experiment2,krat,291,34.64604810996563,36.26181343561097,1314.919113639056,0.6156178823838653,0.4813877030022275,0.2317341206017608
owl_exp_pure,b6301f2f678542b7aab1a7f1d43cf230,experiment2,snake,349,2.977077363896848,1.6310709926542346,2.6603925830780706,0.8819873811290134,0.24203726614334506,0.05858203820214444
owl_exp_pure,bb1273a8e5ab48ae83c769c8e88658cb,experiment2,krat,299,28.54180602006689,24.164857965354074,583.9403604857362,0.6927814348674506,0.4568833121638467,0.208742360933807
owl_exp_pure,bb1273a8e5ab48ae83c769c8e88658cb,experiment2,snake,345,2.9855072463768115,1.375583952354928,1.892231209976405,0.8776891716747023,0.26582978609620217,0.0706654751759526
owl_exp_pure,c96bb9fd010844feba65aa0b4588a722,experiment2,krat,296,29.30743243243243,26.179240297185707,685.3526225377921,0.7167258724765122,0.44639892266029363,0.1992719981522708
owl_exp_pure,c96bb9fd010844feba65aa0b4588a722,experiment2,snake,357,2.9159663865546217,1.4196444716312793,2.015390425833254,0.8813116293961606,0.24910885909397873,0.062055223679103745
owl_exp_pure,ce23c04035384418bad8dba9fb8dd0f5,experiment2,krat,302,28.629139072847682,28.328546088862986,802.5065235088344,0.7056550454921069,0.4522926653598362,0.20456865513830477
owl_exp_pure,ce23c04035384418bad8dba9fb8dd0f5,experiment2,snake,338,3.07396449704142,2.089361840565906,4.36543290081295,0.9022431262792718,0.22157850215332967,0.04909703261651312
owl_exp_pure,d899732d1f164e0782c658aabb562e90,experiment2,krat,293,31.41296928327645,31.057449568298573,964.5651736874091,0.68626466036815,0.4596976878620846,0.21132196422574656
owl_exp_pure,d899732d1f164e0782c658aabb562e90,experiment2,snake,353,2.9688385269121813,1.716114486635064,2.9450489312387287,0.8801176803975618,0.25627224168856166,0.06567546186008055
owl_exp_pure,e59d4c50b7d041b6bf0d8e4c0b291bd4,experiment2,krat,318,27.4937106918239,27.090075674819644,733.872200067455,0.6904256073682241,0.4557135514143763,0.20767484094270341
owl_exp_pure,e59d4c50b7d041b6bf0d8e4c0b291bd4,experiment2,snake,364,2.793956043956044,1.11284350662564,1.2384206702388507,0.883124559788571,0.24136531076595535,0.05825721324114621
owl_exp_pure,eab2451337934df8975995944e4a9bb2,experiment2,krat,301,29.837209302325583,30.59003232295416,935.7500775193802,0.6850910345978086,0.4615454424234629,0.2130241954218701
owl_exp_pure,eab2451337934df8975995944e4a9bb2,experiment2,snake,355,2.983098591549296,1.601463482837627,2.5646852868624226,0.8528703991149093,0.29138340796317636,0.08490429043623487
owl_exp_pure,ec9381da4aa54384880a632fea40748c,experiment2,krat,301,30.691029900332225,29.12835192618643,848.4608859357687,0.6812748888155888,0.46179422675712106,0.21325390786620735
owl_exp_pure,ec9381da4aa54384880a632fea40748c,experiment2,snake,352,2.9517045454545454,1.390012172027223,1.9321338383838382,0.8811591331911027,0.2510388170682661,0.06302048767503436
owl_exp_pure,f0982cb0f9e744b7a7d1f19054054b93,experiment2,krat,297,30.791245791245792,26.528481458808162,703.7603285103285,0.6810782027750903,0.461322995031894,0.2128189057451969
owl_exp_pure,f0982cb0f9e744b7a7d1f19054054b93,experiment2,snake,344,2.988372093023256,1.5079512179511556,2.273916875720374,0.890037747535099,0.24177935679576534,0.058457257372574
owl_exp_pure,0c3229b28ce746cc95ee9cc5a18ca152,experiment3,krat,200,78.925,82.31310107170181,6775.446608040197,0.4278465560590982,0.4824393482955986,0.2327477247838819
owl_exp_pure,0c3229b28ce746cc95ee9cc5a18ca152,experiment3,snake,317,3.2996845425867507,1.4995041041622919,2.248512558399557,0.7930996461883025,0.3119277086736614,0.09729889543840058
owl_exp_pure,13d4a001b5f44bada0168e308bcf658d,experiment3,krat,188,108.56914893617021,140.58012161726217,19762.77059392422,0.35852628067104686,0.46383717291085225,0.21514492297393184
owl_exp_pure,13d4a001b5f44bada0168e308bcf658d,experiment3,snake,293,3.6928327645051193,2.5910508187266794,6.713544345224196,0.8017879214576102,0.31465736430662,0.09900925691238897
owl_exp_pure,1cbb578e52ec4f7396f912975153ce30,experiment3,krat,191,73.08900523560209,76.00109025918107,5776.1657205841875,0.4814962430374366,0.48215592957400705,0.23247434042337484
owl_exp_pure,1cbb578e52ec4f7396f912975153ce30,experiment3,snake,293,3.4982935153583616,1.7684924571758687,3.127565571087942,0.825831305971834,0.27640664031223905,0.07640063080869951
owl_exp_pure,1d8f846b93924521b477f61d7dc95693,experiment3,krat,241,60.33195020746888,63.553633648524325,4039.0643499308435,0.4749657739086062,0.4878955092147711,0.23804202791194076
owl_exp_pure,1d8f846b93924521b477f61d7dc95693,experiment3,snake,310,3.4483870967741934,2.1153424700338164,4.474673765528767,0.8513464644186424,0.26204299506592144,0.06866653126311853
owl_exp_pure,2e9cced3290e49659a79e4c2a8c049de,experiment3,krat,206,61.34466019417476,61.7791712127771,3816.6659957376264,0.5057084845395327,0.49398786000270545,0.24402400583005254
owl_exp_pure,2e9cced3290e49659a79e4c2a8c049de,experiment3,snake,287,3.797909407665505,2.735597214071997,7.4834921176384706,0.8691753173396826,0.2544925624508702,0.06476646434281007
owl_exp_pure,2ea6ea55ec3c4ff989a584e50ac1de20,experiment3,krat,202,53.113861386138616,47.098308384454846,2218.2506526772095,0.5452506120800485,0.4892369254181721,0.2393527691926261
owl_exp_pure,2ea6ea55ec3c4ff989a584e50ac1de20,experiment3,snake,301,3.504983388704319,2.116004509224035,4.477475083056451,0.851770662595602,0.27835406894147213,0.07748098769627382
owl_exp_pure,303d77fe9e7c4739a33ae704a469612b,experiment3,krat,231,52.81385281385281,59.594754498923315,3551.5347637869404,0.528489645344749,0.49226469015363006,0.2423245251720494
owl_exp_pure,303d77fe9e7c4739a33ae704a469612b,experiment3,snake,315,3.326984126984127,2.0341985658926562,4.13796380547974,0.833353649851409,0.28787748189088525,0.08287344457983695
owl_exp_pure,3473980263c44fa0b66fc49d78b02cf3,experiment3,krat,198,68.97474747474747,75.9982925849274,5775.74047582423,0.4101885030731221,0.46144668272215705,0.2129330409952831
owl_exp_pure,3473980263c44fa0b66fc49d78b02cf3,experiment3,snake,269,4.059479553903346,2.735237395313648,7.48152360872219,0.7773697422712341,0.32915322058713553,0.10834184262288352
owl_exp_pure,4d72387786634494a2db4a72b185ac9f,experiment3,krat,208,68.77884615384616,69.87144257528318,4882.018487551095,0.45128909723341837,0.48667125721544807,0.2368489125996648
owl_exp_pure,4d72387786634494a2db4a72b185ac9f,experiment3,snake,296,3.6722972972972974,2.7587843293236025,7.610890975721478,0.828981911085389,0.2818354804822173,0.07943123805864229
owl_exp_pure,4eb86c98daf04a8cb8fff0ab80e83555,experiment3,krat,236,52.96610169491525,56.4423158297736,3185.7350162279113,0.41905965862059047,0.45208119178955214,0.20437740396986184
owl_exp_pure,4eb86c98daf04a8cb8fff0ab80e83555,experiment3,snake,283,3.8303886925795054,2.4158597263038057,5.8363782171767,0.7548346077732654,0.3328568044242807,0.11079365225154382
owl_exp_pure,5058c455df444844952d28e7a897ca77,experiment3,krat,199,68.35678391959799,77.37439049683108,5986.796304756105,0.5002072325164597,0.473135328063868,0.22385703866210396
owl_exp_pure,5058c455df444844952d28e7a897ca77,experiment3,snake,282,3.9148936170212765,2.700966906616081,7.295222230635243,0.7651635743267329,0.3362105379206481,0.11303752580889154
owl_exp_pure,50beb7a8c549440a9012e6a0b5f6d1ab,experiment3,krat,197,55.558375634517766,52.092077949560405,2713.5845851030776,0.5105138991756915,0.4723967559527054,0.22315869503463992
owl_exp_pure,50beb7a8c549440a9012e6a0b5f6d1ab,experiment3,snake,287,3.7526132404181185,2.4015114268124544,5.767257133110791,0.7865985198022157,0.3156759320630126,0.09965129408385175
owl_exp_pure,51b149e16ae84cdc83b8be82a045223d,experiment3,krat,216,60.532407407407405,71.39030528763105,5096.575689061161,0.5326023712949302,0.48921316202403736,0.23932951789755705
owl_exp_pure,51b149e16ae84cdc83b8be82a045223d,experiment3,snake,300,3.6266666666666665,2.4069205312392903,5.793266443701228,0.8354140559638892,0.29094896972010253,0.08465130298118913
owl_exp_pure,5edfcb98885542a0ad531acc4b533e28,experiment3,krat,179,81.02793296089385,81.06859560208476,6572.117192894357,0.443574175949079,0.4783211611463327,0.228791133200376
owl_exp_pure,5edfcb98885542a0ad531acc4b533e28,experiment3,snake,281,3.9395017793594307,3.264512395360314,10.657041179461137,0.7990061365987077,0.2934276981029856,0.08609981401401685
owl_exp_pure,5f2a55ffc936450ab1890d9e284addb6,experiment3,krat,211,88.86729857819905,87.63338905865538,7679.61087790566,0.4006648767952084,0.47488033190206136,0.22551132962741194
owl_exp_pure,5f2a55ffc936450ab1890d9e284addb6,experiment3,snake,299,3.588628762541806,2.5026169777972713,6.263091737559147,0.820325900220222,0.26804917508651416,0.07185036026456074
owl_exp_pure,64297870e1b940d0a2b777894417d3e5,experiment3,krat,223,66.65470852017937,72.75017143585426,5292.587443946185,0.41013068732498215,0.4626993949767414,0.21409073011184254
owl_exp_pure,64297870e1b940d0a2b777894417d3e5,experiment3,snake,283,3.8763250883392226,2.8200594644979606,7.952735383304524,0.7699830037137956,0.30860981793206826,0.09524001972406433
owl_exp_pure,6491dcdcdefb4487b4891bdb8e4d15e1,experiment3,krat,221,69.06787330316742,66.11305681456344,4370.936281365693,0.4126387364452199,0.4745767764241198,0.22522311672110898
owl_exp_pure,6491dcdcdefb4487b4891bdb8e4d15e1,experiment3,snake,303,3.386138613861386,1.50476261816074,2.2643105370139653,0.8224822483266261,0.2928530104234813,0.08576288571409564
owl_exp_pure,65202c971d3943d99a0e4e323bfbc8dd,experiment3,krat,209,66.22488038277513,69.47718325734749,4827.0789933750475,0.42900422384596604,0.4665847225458075,0.2177013033131482
owl_exp_pure,65202c971d3943d99a0e4e323bfbc8dd,experiment3,snake,277,4.014440433212997,2.945115237446147,8.673703761837476,0.8092859625057655,0.3134584444664342,0.09825619640731663
owl_exp_pure,655a519a9da24fae899032b059b7bc04,experiment3,krat,216,59.495370370370374,56.15741974503751,3153.655792420329,0.4913089041059686,0.4860456353082851,0.23624035960223447
owl_exp_pure,655a519a9da24fae899032b059b7bc04,experiment3,snake,310,3.3193548387096774,1.7361414932790642,3.014187284685259,0.8411446780173539,0.2719015990883155,0.07393047958678306
owl_exp_pure,694fc44b64144039aec24e69349f1229,experiment3,krat,180,98.5,89.88680031855834,8079.63687150838,0.3525363418020386,0.4611035307059274,0.21261646602947215
owl_exp_pure,694fc44b64144039aec24e69349f1229,experiment3,snake,294,3.554421768707483,1.943422662219832,3.7768916440296194,0.8279436986356443,0.29944913700733666,0.0896697856544387
owl_exp_pure,6b0a5c363ee946dc8f3d43eb1405aa35,experiment3,krat,193,79.63730569948187,88.31697798858532,7799.888601036265,0.43512178171878096,0.47042542868207743,0.2213000839507163
owl_exp_pure,6b0a5c363ee946dc8f3d43eb1405aa35,experiment3,snake,289,3.7474048442906573,2.6500527730812022,7.02277970011537,0.7890213290170417,0.30589511670387276,0.09357182242327594
owl_exp_pure,6c5dcf3b499d4faaa564c578c5a990b9,experiment3,krat,214,59.25233644859813,62.71353658160029,3932.9876705717174,0.49451753854011893,0.4812918433644778,0.231641838489177
owl_exp_pure,6c5dcf3b499d4faaa564c578c5a990b9,experiment3,snake,291,3.6013745704467355,2.0692822761826224,4.281929138523534,0.83958538641888,0.27400513451960823,0.07507881374310861
owl_exp_pure,6c6b7eef191747bd8bc4fca323049c09,experiment3,krat,240,51.94583333333333,60.83258788064689,3700.6037482566267,0.4238127481139509,0.44971490326572106,0.20224349421929685
owl_exp_pure,6c6b7eef191747bd8bc4fca323049c09,experiment3,snake,281,3.804270462633452,2.3741426087302964,5.636553126588698,0.7569733542787038,0.3418956767972779,0.11689265381266871
owl_exp_pure,70d89d39980b4c3d9a9de7e205deea0c,experiment3,krat,195,77.71282051282051,107.58496804968215,11574.52535025113,0.4639581059661791,0.47893644554101983,0.22938011886746626
owl_exp_pure,70d89d39980b4c3d9a9de7e205deea0c,experiment3,snake,297,3.6296296296296298,2.106344389383342,4.436686686686683,0.7891371310606624,0.32174088357702835,0.10351719616492691
owl_exp_pure,7196ef6db62048149fc4af6953399475,experiment3,krat,194,83.57731958762886,95.89964908887222,9196.742695368832,0.4729957733553196,0.4722544755061017,0.22302428963554324
owl_exp_pure,7196ef6db62048149fc4af6953399475,experiment3,snake,287,3.5226480836236935,1.6232605401833184,2.634974781316239,0.8364748423885717,0.2819353926317592,0.07948756561842422
owl_exp_pure,75abb927583b4d2b910af35a29a53ca1,experiment3,krat,227,61.82378854625551,61.26588475767674,3753.508635140927,0.45291590351759187,0.4847389554860545,0.2349718549657111
owl_exp_pure,75abb927583b4d2b910af35a29a53ca1,experiment3,snake,297,3.5117845117845117,1.8800236792362588,3.5344890344890394,0.8370267093781744,0.24626239483988374,0.06064516711227479
owl_exp_pure,75c7c05f2104414fbcd8eca6bca16f1c,experiment3,krat,214,63.08878504672897,58.56801804299082,3430.2127374840984,0.45500196178591495,0.4824282390597703,0.23273700584231088
owl_exp_pure,75c7c05f2104414fbcd8eca6bca16f1c,experiment3,snake,284,3.732394366197183,2.465064719246559,6.0765440700741165,0.8321067898051078,0.27466639384931046,0.07544162791018454
owl_exp_pure,7cc6cdaf8d49411eb36afb55b4c6b858,experiment3,krat,206,74.25728155339806,89.38601855197491,7989.860312574005,0.43928357832767456,0.4683335156664249,0.21933628189647347
owl_exp_pure,7cc6cdaf8d49411eb36afb55b4c6b858,experiment3,snake,272,4.040441176470588,2.6412531599279947,6.976218254829617,0.7663655725350834,0.3250408934929,0.10565158244266276
owl_exp_pure,7d353232ba3a4cb0a239dcad4bb6e2d8,experiment3,krat,213,87.28169014084507,91.59455107051511,8389.561785809201,0.4033783262493982,0.47774787133183044,0.2282430285620952
owl_exp_pure,7d353232ba3a4cb0a239dcad4bb6e2d8,experiment3,snake,304,3.5,2.008233875904406,4.033003300330033,0.8456721979757684,0.27072195039436914,0.07329037442533128
owl_exp_pure,887e479be7c242bb927b7ddc06d0667f,experiment3,krat,187,73.66844919786097,79.13909912266925,6262.9970099476695,0.49034829146649545,0.48868144163807165,0.238809551401464
owl_exp_pure,887e479be7c242bb927b7ddc06d0667f,experiment3,snake,277,3.8736462093862816,2.5570148025511426,6.538324700465658,0.839748527685369,0.2569093480397503,0.06600241311020955
owl_exp_pure,891b8dc79a7449aba1da8e9b2c7215c1,experiment3,krat,202,78.23267326732673,98.08322347956083,9620.318728141472,0.45280948188078696,0.4839842212607077,0.2342407264293337
owl_exp_pure,891b8dc79a7449aba1da8e9b2c7215c1,experiment3,snake,296,3.510135135135135,1.913351478422529,3.660913879981677,0.8396265474863688,0.281397563419794,0.07918458869859699
owl_exp_pure,8dfbfd5480034578863ef3153ed669b9,experiment3,krat,195,81.39487179487179,89.0045346600992,7921.807190060799,0.44141712688118767,0.47884008408234824,0.22928782612399032
owl_exp_pure,8dfbfd5480034578863ef3153ed669b9,experiment3,snake,292,3.6952054794520546,2.1680856741095704,4.7005954902791505,0.7922913747697008,0.3088003799842452,0.09535767467841423
