exp_name,sim_id,exp,org,count_str_flip,mean_strategy_flip_time,std_strategy_flip_time,var_strategy_flip_time,mean_magnitude_of_strategy_flip,std_magnitude_of_strategy_flip,var_magnitude_of_strategy_flip
owl_exp_pure,8f8734f8e91e4a81aea023d6b2f8f739,experiment3,krat,198,70.22727272727273,87.15744469710141,7596.4201661282905,0.44406128632979824,0.4657248275194967,0.21689961496806495
owl_exp_pure,8f8734f8e91e4a81aea023d6b2f8f739,experiment3,snake,276,3.9347826086956523,2.5774025592772984,6.643003952569168,0.7874357406355077,0.32402480477537293,0.10499207410971853
owl_exp_pure,9257f235c254435a8f2f7356858ca0f2,experiment3,krat,204,80.32843137254902,71.62597827624937,5130.280764029747,0.40122732346711215,0.4772586709498433,0.22777583899681084
owl_exp_pure,9257f235c254435a8f2f7356858ca0f2,experiment3,snake,310,3.4064516129032256,1.8925737144537897,3.581835264641415,0.7995021365654361,0.30067425507502576,0.09040500766492165
owl_exp_pure,951f2cb8c7ad4cffb8b59aa94e0a7166,experiment3,krat,209,78.49760765550239,103.68128514095463,10749.80888847994,0.47085883762399866,0.47854303181755475,0.22900343330113723
owl_exp_pure,951f2cb8c7ad4cffb8b59aa94e0a7166,experiment3,snake,293,3.83617747440273,3.616048948201921,13.075809995792222,0.7798306155044226,0.30154953521201044,0.09093212218657953
owl_exp_pure,9cc83b53023a4c3fba41d0833dde731a,experiment3,krat,228,57.28508771929825,49.453153612230984,2445.6144021949144,0.43436046699122044,0.4625009810337303,0.21390715745716293
owl_exp_pure,9cc83b53023a4c3fba41d0833dde731a,experiment3,snake,274,3.9416058394160585,2.300713134729625,5.293280928317417,0.8065164430273015,0.2941515132256221,0.08652511273292333
owl_exp_pure,9f454a562b5145b2aa1d09c36715cf1e,experiment3,krat,204,90.30392156862744,103.13029581834826,10635.85791558002,0.34337158449533295,0.447226033954444,0.2000111254466215
owl_exp_pure,9f454a562b5145b2aa1d09c36715cf1e,experiment3,snake,286,3.7937062937062938,2.6916561596636046,7.245012881855025,0.775037792363699,0.3100274043648814,0.0961169914572257
owl_exp_pure,a20007c4ad2f4af596be1d6bc22de06c,experiment3,krat,192,88.6875,92.53784424656243,8563.252617801047,0.3534244879078384,0.4562418269303626,0.20815660464075492
owl_exp_pure,a20007c4ad2f4af596be1d6bc22de06c,experiment3,snake,281,3.7793594306049823,2.487339574652794,6.186858159633943,0.7939173955477818,0.2966220114407102,0.0879846176711328
owl_exp_pure,a354ec88a7d249c08ae7aa6ebcaf9feb,experiment3,krat,226,61.43805309734513,63.344337035089,4012.505034414947,0.50482251409742,0.49253201796970836,0.24258778872531314
owl_exp_pure,a354ec88a7d249c08ae7aa6ebcaf9feb,experiment3,snake,305,3.554098360655738,2.393355232014077,5.728149266609157,0.8294225570927051,0.29503130898807145,0.08704347328321489
owl_exp_pure,afe94d67e857456080c5e12885a27b49,experiment3,krat,203,72.15270935960591,81.00508069904426,6561.8230990586735,0.48282878986312744,0.4751755512798389,0.2257918045340988
owl_exp_pure,afe94d67e857456080c5e12885a27b49,experiment3,snake,287,3.658536585365854,1.9864370406997136,3.945932116663836,0.7978517061884071,0.3090378925677167,0.09550441904269562
owl_exp_pure,b0638734efee4328b64a00c2a066d4f0,experiment3,krat,216,55.59722222222222,52.22625011955562,2727.5812015503834,0.4424860195333358,0.47511390671121784,0.2257332243503958
owl_exp_pure,b0638734efee4328b64a00c2a066d4f0,experiment3,snake,295,3.593220338983051,2.0793661062127944,4.323763403666558,0.7590937482483586,0.3223676773919291,0.10392091942706688
owl_exp_pure,ba314de3ff324bf1a08c1fae577d121b,experiment3,krat,252,53.773809523809526,71.40201284849164,5098.247438816165,0.4302926327176159,0.44198391159873884,0.19534977811212179
owl_exp_pure,ba314de3ff324bf1a08c1fae577d121b,experiment3,snake,260,4.365384615384615,3.2704884109402452,10.696094446094449,0.749553896045229,0.3521339982095023,0.12399835269500976
owl_exp_pure,bc793cabbb4f44b1929d75648a0def6a,experiment3,krat,187,73.70053475935829,76.60094997679141,5867.705537346901,0.46274163357536024,0.479642710132482,0.23005712938323217
owl_exp_pure,bc793cabbb4f44b1929d75648a0def6a,experiment3,snake,291,3.5670103092783507,2.0640129134261507,4.2601493067899066,0.8079561252594416,0.3040774020796903,0.09246306645553364
owl_exp_pure,c608292c6e5e4e3998258351584d4498,experiment3,krat,241,51.07883817427386,64.22329218161069,4124.631258644537,0.45989780674094966,0.45366233147386764,0.20580951099830536
owl_exp_pure,c608292c6e5e4e3998258351584d4498,experiment3,snake,273,3.970695970695971,2.560851742330454,6.5579616461969215,0.7482062422845455,0.3282918777697753,0.1077755570096051
owl_exp_pure,e1b7413843684dd48686caad550c19db,experiment3,krat,201,81.51741293532338,87.21571501325687,7606.580945273639,0.4550171774927834,0.4807232017924436,0.23109479674157843
owl_exp_pure,e1b7413843684dd48686caad550c19db,experiment3,snake,295,3.6440677966101696,2.329657297681289,5.427303124639686,0.8186138009848021,0.28887537401873,0.08344898171446113
owl_exp_pure,e3baef43d5cc479c9e698e6c0013e9ad,experiment3,krat,194,87.98453608247422,94.23014911986259,8879.321003151541,0.37881501004918305,0.47217397314669735,0.22294826091713804
owl_exp_pure,e3baef43d5cc479c9e698e6c0013e9ad,experiment3,snake,288,3.892361111111111,3.201514882304668,10.249697541618273,0.8085455731302515,0.2945907175493676,0.08678369086625129
owl_exp_pure,e64efb50829b4413a65861649d0dbcd6,experiment3,krat,211,72.72511848341232,73.82276255206945,5449.800270819228,0.4576621272507365,0.4837729132640263,0.23403623160796316
owl_exp_pure,e64efb50829b4413a65861649d0dbcd6,experiment3,snake,289,3.6228373702422147,2.00337326062229,4.0135044213763855,0.8458160060960717,0.26723615730678396,0.07141516377209617
owl_exp_pure,ebf4e686ee4549f1a6d691b3abd18324,experiment3,krat,224,51.8125,50.11646189989103,2511.659753363229,0.48119846058937005,0.45535741635436777,0.20735037662892505
owl_exp_pure,ebf4e686ee4549f1a6d691b3abd18324,experiment3,snake,246,4.512195121951219,3.3082848473430655,10.94474863115973,0.7465914304354233,0.3334403327216138,0.1111824554855005
owl_exp_pure,f1aa5c052b6c48f7813d0cf56e7b08cd,experiment3,krat,223,62.47533632286996,64.75677342393048,4193.439704278269,0.476204414317046,0.492413222487055,0.24247078168008593
owl_exp_pure,f1aa5c052b6c48f7813d0cf56e7b08cd,experiment3,snake,321,3.289719626168224,1.8792086721928591,3.5314252336448484,0.8435991126099704,0.2880985566735591,0.08300077835738794
owl_exp_pure,ff3ecb2037b04444a71d9104fc1a1cbc,experiment3,krat,193,107.14507772020725,127.00828257571423,16131.103842832475,0.38450561052169646,0.4754530846061854,0.2260556356615365
owl_exp_pure,ff3ecb2037b04444a71d9104fc1a1cbc,experiment3,snake,300,3.43,1.9211287791174114,3.690735785953156,0.845643682121761,0.2512719284630752,0.0631375820335528
owl_exp_pure,036dc3a66dad4be4a7ddb0b8177210b9,experiment4,krat,5,1333.2,1623.5758990573863,2635998.7,0.019533231861999095,0.013488099468498658,0.00018192882727211378
owl_exp_pure,036dc3a66dad4be4a7ddb0b8177210b9,experiment4,snake,3,513.0,443.59553649693095,196777.0,0.013257575757575801,0.0016795311606632168,2.8208249196387323e-06
owl_exp_pure,04f751c8535e46eb8f818a04e165343a,experiment4,krat,5,1285.8,1685.2113220602334,2839937.1999999997,0.019658461305707947,0.011827733461499866,0.00013989527883628359
owl_exp_pure,04f751c8535e46eb8f818a04e165343a,experiment4,snake,11,183.0,151.55922934615364,22970.2,0.028635658914728725,0.019193263669129875,0.00036838137027274084
owl_exp_pure,0720bde65e364cbba1f6bd56a36046bf,experiment4,krat,3,1445.3333333333333,2491.27363678367,6206444.333333334,0.004947827364914503,0.004947827364914503,2.4480995632996796e-05
owl_exp_pure,0720bde65e364cbba1f6bd56a36046bf,experiment4,snake,6,374.6666666666667,254.36797492346923,64703.06666666667,0.007559659522723772,0.008307349107100405,6.90120491872419e-05
owl_exp_pure,09e6fff54a844851a5a8b57b43957c6d,experiment4,krat,6,854.5,762.4740651327099,581366.7,0.03407632412081805,0.03687104784983774,0.001359474169545024
owl_exp_pure,09e6fff54a844851a5a8b57b43957c6d,experiment4,snake,10,110.0,109.80184171699692,12056.444444444445,0.03074751580849138,0.011397910992871137,0.0001299123750014127
owl_exp_pure,0a898c6a1490419d9a0b85c22beaace6,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,0a898c6a1490419d9a0b85c22beaace6,experiment4,snake,12,163.08333333333334,230.2312901620824,53006.44696969697,0.031137610201678347,0.020381187344331145,0.00041539279756472406
owl_exp_pure,25286e60e3474f5886be648175c63bf7,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,25286e60e3474f5886be648175c63bf7,experiment4,snake,6,318.8333333333333,251.2301070068368,63116.566666666666,0.036364159234025605,0.02641695370708797,0.0006978554431624289
owl_exp_pure,26188be73cd643dfbf6f832612ae2bec,experiment4,krat,7,3659.4285714285716,1884.126044717007,3549930.952380953,0.01740097755554883,0.012940989403761417,0.00016746920674826527
owl_exp_pure,26188be73cd643dfbf6f832612ae2bec,experiment4,snake,9,111.88888888888889,159.40235604002567,25409.11111111111,0.03867097278804839,0.013830830156636081,0.00019129186282171407
owl_exp_pure,288dc5138b24408594717ca6e178557e,experiment4,krat,6,1067.5,1091.7898607332825,1192005.1,0.027981480495982168,0.01909570884524807,0.0003646460963024854
owl_exp_pure,288dc5138b24408594717ca6e178557e,experiment4,snake,9,229.33333333333334,179.56127087988656,32242.249999999996,0.021357774616526465,0.010521520013872961,0.00011070238340232929
owl_exp_pure,2db879b7d63b4f589f709be16b2d7715,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,2db879b7d63b4f589f709be16b2d7715,experiment4,snake,11,133.72727272727272,109.0193477407482,11885.218181818182,0.027434668751176207,0.025656878768767565,0.0006582754281552358
owl_exp_pure,331cb68095a9463bb9020dd0b30714e8,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,331cb68095a9463bb9020dd0b30714e8,experiment4,snake,6,188.5,182.71371048719908,33384.3,0.036787022501308185,0.01825126911751196,0.0003331088243998458
owl_exp_pure,42f90b6a8e634f338923458666203dd1,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,42f90b6a8e634f338923458666203dd1,experiment4,snake,9,138.33333333333334,167.2206625988547,27962.75,0.02556818181818181,0.023545649496461044,0.0005543976102101963
owl_exp_pure,4483f89553b14510899a3d8d368477b0,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,4483f89553b14510899a3d8d368477b0,experiment4,snake,10,120.0,154.54305405146994,23883.555555555555,0.029504395668622705,0.02104476148813741,0.00044288198609259154
owl_exp_pure,4c8a4b644f714c909e4719b7ccbdeaf3,experiment4,krat,11,1427.090909090909,1349.8921034323785,1822208.690909091,0.02959527868259666,0.026308449512753206,0.0006921345157650845
owl_exp_pure,4c8a4b644f714c909e4719b7ccbdeaf3,experiment4,snake,7,241.85714285714286,240.45957981292725,57820.80952380953,0.02932859274209872,0.016319460659685866,0.00026632479622303463
owl_exp_pure,524cf389298b4153ae13fc0f7f223305,experiment4,krat,4,1057.5,1806.4422677369644,3263233.6666666665,0.030606461364065713,0.00676341296122395,4.5743754884052124e-05
owl_exp_pure,524cf389298b4153ae13fc0f7f223305,experiment4,snake,5,318.0,299.33092055449265,89599.0,0.05914387031408311,0.03632323940549349,0.0013193777209087954
owl_exp_pure,74b83647574c428dac7d8c2232c1d3ec,experiment4,krat,20,1223.2,1216.0240042644587,1478714.3789473684,0.032739799952318974,0.028470873330010377,0.0008105906281734961
owl_exp_pure,74b83647574c428dac7d8c2232c1d3ec,experiment4,snake,7,265.0,243.0301764527744,59063.666666666664,0.03183105002716474,0.009114929297544486,8.308193609923483e-05
owl_exp_pure,7515470c55a24c51aa6aae69279a776b,experiment4,krat,4,1124.25,982.9206054746571,966132.9166666666,0.019422486984636333,0.009727994922498767,9.46338852121618e-05
owl_exp_pure,7515470c55a24c51aa6aae69279a776b,experiment4,snake,9,111.55555555555556,88.15485113014358,7771.277777777778,0.021134098905932153,0.014688270937066306,0.00021574530312066668
owl_exp_pure,7c90abd4e30d432da73c4735d0c6101c,experiment4,krat,3,154.66666666666666,138.53639714289287,19192.333333333332,0.014300127713920807,0.00555172413793098,3.0821640903685485e-05
owl_exp_pure,7c90abd4e30d432da73c4735d0c6101c,experiment4,snake,4,232.75,303.5768710996717,92158.91666666667,0.03213139231056376,0.016711833435795145,0.0002792853767857606
owl_exp_pure,815b295900d34f91aaeb94be67021536,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,815b295900d34f91aaeb94be67021536,experiment4,snake,12,261.3333333333333,238.12423546365773,56703.15151515151,0.018994660180912934,0.0179529957639046,0.0003223100568987765
owl_exp_pure,81d37d1f96754ca797f7e151317f2d10,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,81d37d1f96754ca797f7e151317f2d10,experiment4,snake,6,323.5,283.5311270389902,80389.9,0.018850319759910784,0.005844561382788646,3.4158897757184335e-05
owl_exp_pure,8702cfdb3e8646e7a877900cbed1e872,experiment4,krat,4,2727.0,2464.9915483289865,6076183.333333333,0.03494435288612189,0.002918405959144222,8.517093342368508e-06
owl_exp_pure,8702cfdb3e8646e7a877900cbed1e872,experiment4,snake,9,177.55555555555554,165.93606533173485,27534.777777777777,0.027172751817379964,0.025199229805454575,0.0006350011827881101
owl_exp_pure,8dd3285b769448f8a2b882d4c5ef71f9,experiment4,krat,3,1481.3333333333333,2562.2806898022186,6565282.333333334,0.030303030303030276,0.026607538802660535,0.000707961121135086
owl_exp_pure,8dd3285b769448f8a2b882d4c5ef71f9,experiment4,snake,3,388.6666666666667,350.44875992551795,122814.33333333333,0.049860853432282026,0.011363636363636409,0.0001291322314049597
owl_exp_pure,8e46940f80714d46b81b49b6af9e0d54,experiment4,krat,2,2548.0,3602.0019433642733,12974418.0,0.005844155844155763,0.0,0.0
owl_exp_pure,8e46940f80714d46b81b49b6af9e0d54,experiment4,snake,4,302.25,317.9888624884002,101116.91666666667,0.04773374773374776,0.018317023121439124,0.0003355133360313355
owl_exp_pure,8ec70d98a17449e9a68defa73785c79c,experiment4,krat,3,1955.3333333333333,1880.4638612143901,3536144.3333333335,0.015218972536045705,0.010702260702260602,0.00011453838413915159
owl_exp_pure,8ec70d98a17449e9a68defa73785c79c,experiment4,snake,8,120.375,131.4457383974739,17277.98214285714,0.04453821439884155,0.026678346346678605,0.0007117341637933396
owl_exp_pure,934015d9f5df4e788490826a7b88cdb3,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,934015d9f5df4e788490826a7b88cdb3,experiment4,snake,7,102.57142857142857,70.76688760255308,5007.952380952381,0.024583817266744024,0.017941722779973947,0.0003219054163134361
owl_exp_pure,965f421384e241b3a53dc45f06576b48,experiment4,krat,5,597.8,619.0571056049675,383231.69999999995,0.016600938167389306,0.008059975820475816,6.49632102266548e-05
owl_exp_pure,965f421384e241b3a53dc45f06576b48,experiment4,snake,9,73.11111111111111,52.823868763193694,2790.361111111111,0.042800839066082966,0.035536775886351235,0.0012628624403967547
owl_exp_pure,9aa86ff73d784c87aee1040b86150fa9,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,9aa86ff73d784c87aee1040b86150fa9,experiment4,snake,10,489.0,298.34729948687504,89011.11111111111,0.01870181119727548,0.017008018153185058,0.0002892726814990725
owl_exp_pure,9f05f94d2cc3434491068c5722e1d856,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,9f05f94d2cc3434491068c5722e1d856,experiment4,snake,4,173.75,212.21588850350798,45035.583333333336,0.039896526237989595,0.010301895613315142,0.00010612905322764175
owl_exp_pure,a49d47291c2b4cbdb976572a3eb3f7b6,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,a49d47291c2b4cbdb976572a3eb3f7b6,experiment4,snake,7,113.85714285714286,107.51500448996033,11559.47619047619,0.007643202208419593,0.009480756131773306,8.988473683015715e-05
owl_exp_pure,a5bc727287fe420b82f6fb664c9200d7,experiment4,krat,2,14.5,19.091883092036785,364.5,0.018719838786657728,0.0,0.0
owl_exp_pure,a5bc727287fe420b82f6fb664c9200d7,experiment4,snake,10,241.1,287.6430851670946,82738.54444444444,0.03834397912824435,0.02018348592344195,0.0004073731040217793
owl_exp_pure,b01e27a0e9b0479ea4173048fb9b1729,experiment4,krat,9,2139.0,1801.554606444112,3245599.0,0.01792770182307271,0.009479172332993183,8.985470811858342e-05
owl_exp_pure,b01e27a0e9b0479ea4173048fb9b1729,experiment4,snake,13,126.84615384615384,140.77040772942195,19816.307692307695,0.02304410264887276,0.017103055533398324,0.00029251450857850707
owl_exp_pure,b1c4db3e8ea04a13858de6748b4069bf,experiment4,krat,5,2330.2,1794.5079269816558,3220258.6999999997,0.024429910116657128,0.015978718119598966,0.00025531943274560026
owl_exp_pure,b1c4db3e8ea04a13858de6748b4069bf,experiment4,snake,9,129.11111111111111,112.53493284803217,12664.111111111111,0.02641443701226312,0.01896294500941805,0.00035959328343021296
owl_exp_pure,ba6326e6f1f74c198443d75c45ad8228,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,ba6326e6f1f74c198443d75c45ad8228,experiment4,snake,8,111.375,78.29237784466268,6129.696428571428,0.019114382105920234,0.017375119313068187,0.0003018947711433551
owl_exp_pure,bb4f15c0d2684ff49a9509df604ffeac,experiment4,krat,14,2598.3571428571427,1676.0050306121884,2808992.862637363,0.016383736357454673,0.011218508313972064,0.00012585492879066033
owl_exp_pure,bb4f15c0d2684ff49a9509df604ffeac,experiment4,snake,4,302.0,203.19612857204407,41288.666666666664,0.022398003128899984,0.0027498696707110486,7.5617832058964905e-06
owl_exp_pure,bc17086aa25f4b1dafcaf77c6d78bc7b,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,bc17086aa25f4b1dafcaf77c6d78bc7b,experiment4,snake,5,261.0,216.20938925032834,46746.5,0.012820512820512692,0.008948885295458137,8.008254803126686e-05
owl_exp_pure,bdf8d3d815a84dc4a49f58fd525ab0af,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,bdf8d3d815a84dc4a49f58fd525ab0af,experiment4,snake,10,94.7,137.1787560488544,18818.01111111111,0.040338762585556055,0.021892513595350615,0.00047928215152261155
owl_exp_pure,c0ed569d6ab04566bbaa5033b03bec31,experiment4,krat,3,703.0,1214.16802791047,1474204.0,0.026040755285651473,0.004454471826911888,1.984231925675173e-05
owl_exp_pure,c0ed569d6ab04566bbaa5033b03bec31,experiment4,snake,2,145.0,203.64675298172568,41472.0,0.0008684324793747367,0.0,0.0
owl_exp_pure,c56ca062e98045788674c1e8561a49f9,experiment4,krat,2,1822.0,2575.282897081406,6632082.0,0.009619084263178035,0.0,0.0
owl_exp_pure,c56ca062e98045788674c1e8561a49f9,experiment4,snake,8,325.75,330.7984928277982,109427.64285714286,0.03240187517235038,0.024340725284715543,0.0005924709073859906
owl_exp_pure,c66eb8b0c5864daaa19b2f55a79f3c42,experiment4,krat,10,984.6,1032.2872339292653,1065616.9333333336,0.018381235447416717,0.016734492220072145,0.0002800432298636552
owl_exp_pure,c66eb8b0c5864daaa19b2f55a79f3c42,experiment4,snake,9,140.77777777777777,168.10173837424895,28258.19444444444,0.01903011204481793,0.015512171196480287,0.00024062745522891263
owl_exp_pure,d023cdc4070342e295f58cf4f39b2b83,experiment4,krat,2,579.5,818.1225458328355,669324.5,0.016571969696969613,0.0,0.0
owl_exp_pure,d023cdc4070342e295f58cf4f39b2b83,experiment4,snake,2,2.0,1.4142135623730951,2.0,0.045454545454545414,0.0,0.0
owl_exp_pure,d18f2c433e8645818cacd1253b3213a9,experiment4,krat,2,151.0,212.13203435596427,45000.0,0.016029729879638355,0.0,0.0
owl_exp_pure,d18f2c433e8645818cacd1253b3213a9,experiment4,snake,4,345.5,375.7521346135863,141189.66666666666,0.029584784598318963,0.009170924351490528,8.410585346076198e-05
owl_exp_pure,e0d8e7e8f30443a7a0011e1ebcd65994,experiment4,krat,2,2144.5,3031.366770946729,9189184.5,0.027467218771566437,0.0,0.0
owl_exp_pure,e0d8e7e8f30443a7a0011e1ebcd65994,experiment4,snake,8,73.125,108.23577108727568,11714.982142857143,0.0412205141796979,0.016306950713094643,0.00026591664155929787
owl_exp_pure,e5b678fcffa9402f8b5d1d70564ab003,experiment4,krat,2,811.0,1145.512985522207,1312200.0,0.022955115060378173,0.0,0.0
owl_exp_pure,e5b678fcffa9402f8b5d1d70564ab003,experiment4,snake,9,286.3333333333333,321.57775109606075,103412.25,0.013488611216919688,0.009535744140324995,9.093041630974247e-05
owl_exp_pure,e635325140734b6aa0ac1227228687a5,experiment4,krat,2,276.0,388.90872965260115,151250.0,0.005729166666666785,0.0,0.0
owl_exp_pure,e635325140734b6aa0ac1227228687a5,experiment4,snake,8,127.125,119.55445561392874,14293.267857142857,0.03732430368949012,0.01727197613254529,0.0002983211595232141
owl_exp_pure,e8f95924de804fb8b465a9473054af2c,experiment4,krat,2,2774.5,3922.3213152417793,15384604.5,0.001272958719767403,0.0,0.0
owl_exp_pure,e8f95924de804fb8b465a9473054af2c,experiment4,snake,4,247.25,247.09832725725468,61057.583333333336,0.023361823361823315,0.002068106799497355,4.2770657341271935e-06
owl_exp_pure,e9a0181e5acd4677b3aa088cfa63a3a3,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,e9a0181e5acd4677b3aa088cfa63a3a3,experiment4,snake,3,290.0,256.5794224017195,65833.0,0.03125,0.03125,0.0009765625
owl_exp_pure,ebcd3edf807848d39baa52e1cae2c2fb,experiment4,krat,5,1836.8,2282.304142746974,5208912.199999999,0.024498769120128328,0.0069675800072374686,4.854717115725529e-05
owl_exp_pure,ebcd3edf807848d39baa52e1cae2c2fb,experiment4,snake,10,394.2,287.13519850798895,82446.62222222223,0.017181358036852834,0.014163341067681665,0.000200600230199478
owl_exp_pure,ebd02b83a59d4cbe933bac25274bd148,experiment4,krat,8,1274.75,2058.7051929376803,4238267.071428572,0.026147233671175774,0.02406938020341337,0.0005793350633764675
owl_exp_pure,ebd02b83a59d4cbe933bac25274bd148,experiment4,snake,8,380.625,286.5149896352969,82090.83928571429,0.018679207638816395,0.015816389895830094,0.00025015818933691626
owl_exp_pure,f2e402121c434642951167d86f369238,experiment4,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,f2e402121c434642951167d86f369238,experiment4,snake,11,133.0909090909091,157.64165347106362,24850.890909090904,0.012071864514242869,0.01688480417764333,0.00028509661211736166
owl_exp_pure,f9cc6f215ddb43b0b3b3f7fb34255b8a,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,f9cc6f215ddb43b0b3b3f7fb34255b8a,experiment4,snake,4,137.5,234.0890144083371,54797.666666666664,0.036320653341929986,0.011465839373811173,0.0001314654725460386
owl_exp_pure,ff76c46fd0f84f8c82a46948ad562bb0,experiment4,krat,1,1.0,nan,nan,nan,nan,nan
owl_exp_pure,ff76c46fd0f84f8c82a46948ad562bb0,experiment4,snake,8,285.75,195.06903539882637,38051.92857142857,0.034511669639763425,0.014856924105320357,0.0002207281938712491
owl_exp_pure,07346fe674c64604b54c0041862d4969,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,07346fe674c64604b54c0041862d4969,experiment5,snake,24,70.75,89.77956095469276,8060.369565217391,0.051524650750900944,0.02852554495595119,0.0008137067150339924
owl_exp_pure,1075ed2e96ca46a08bdf8b3690135b1f,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,1075ed2e96ca46a08bdf8b3690135b1f,experiment5,snake,17,128.88235294117646,128.17121476414917,16427.860294117647,0.042182248504868486,0.022922483846290333,0.0005254402656834413
owl_exp_pure,11cdb29d3f5541dea81c95e9f842933c,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,11cdb29d3f5541dea81c95e9f842933c,experiment5,snake,12,236.0,319.9488595498861,102367.27272727272,0.02597883597883599,0.01997119636806895,0.0003988486843719705
owl_exp_pure,177cf717ffa145d287fb5562b0c1f370,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,177cf717ffa145d287fb5562b0c1f370,experiment5,snake,12,72.25,80.38218368858522,6461.295454545455,0.055611324159711255,0.02837136393202334,0.000804934291363315
owl_exp_pure,17d9631b992f428a99b4331c2dad96e2,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,17d9631b992f428a99b4331c2dad96e2,experiment5,snake,14,163.64285714285714,178.7501940366272,31951.631868131873,0.03197997775305894,0.02956965762142362,0.000874364651848216
owl_exp_pure,181ea3f5155b439e87df94038b8b33b4,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,181ea3f5155b439e87df94038b8b33b4,experiment5,snake,17,78.05882352941177,64.67850356594076,4183.308823529412,0.033507704493087556,0.02206103580651042,0.0004866893008561348
owl_exp_pure,1dd2995d21394bad881d106257e005c3,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,1dd2995d21394bad881d106257e005c3,experiment5,snake,23,88.30434782608695,82.54168907153893,6813.130434782608,0.029890419702391438,0.01870675027462237,0.00034994250583708414
owl_exp_pure,21198ed5d5e04309a208f6434701f82a,experiment5,krat,0,nan,nan,nan,0,0,0
owl_exp_pure,21198ed5d5e04309a208f6434701f82a,experiment5,snake,14,112.21428571428571,119.19355853234853,14207.104395604394,0.03725964579380136,0.029126146840384556,0.0008483324297676432
owl_exp_pure,25dbc88e4cfa4a82a88d127d1a3461ba,experiment5,krat,0,nan,nan,nan,0,0,0
